Area Type,Area,Year,Month,Labor Force,Employed,Unemployed,Area Rate,Massachusetts Rate
County,BARNSTABLE COUNTY,2020,January,109469,102821,6648,6.1,3.4
County,BARNSTABLE COUNTY,2020,February,108982,102318,6664,6.1,3.3
County,BARNSTABLE COUNTY,2020,March,106531,100918,5613,5.3,3
County,BARNSTABLE COUNTY,2020,April,97849,76816,21033,21.5,16
County,BARNSTABLE COUNTY,2020,May,103678,83398,20280,19.6,16.3
County,BARNSTABLE COUNTY,2019,January,109744,102419,7325,6.7,3.7
County,BARNSTABLE COUNTY,2019,February,108476,101481,6995,6.4,3.4
County,BARNSTABLE COUNTY,2019,March,108374,102156,6218,5.7,3.3
County,BARNSTABLE COUNTY,2019,April,110193,105664,4529,4.1,2.7
County,BARNSTABLE COUNTY,2019,May,114572,110723,3849,3.4,2.9
County,BARNSTABLE COUNTY,2019,June,123191,119389,3802,3.1,3.1
County,BARNSTABLE COUNTY,2019,July,130016,126407,3609,2.8,3.1
County,BARNSTABLE COUNTY,2019,August,128334,125122,3212,2.5,2.8
County,BARNSTABLE COUNTY,2019,September,117049,113991,3058,2.6,2.7
County,BARNSTABLE COUNTY,2019,October,113834,110928,2906,2.6,2.4
County,BARNSTABLE COUNTY,2019,November,110574,106945,3629,3.3,2.3
County,BARNSTABLE COUNTY,2019,December,110894,106645,4249,3.8,2.4
County,BARNSTABLE COUNTY,2019,Annual,115437,110989,4448,3.9,2.9
County,BERKSHIRE COUNTY,2020,January,64661,61830,2831,4.4,3.4
County,BERKSHIRE COUNTY,2020,February,64344,61568,2776,4.3,3.3
County,BERKSHIRE COUNTY,2020,March,62705,60273,2432,3.9,3
County,BERKSHIRE COUNTY,2020,April,57684,48028,9656,16.7,16
County,BERKSHIRE COUNTY,2020,May,59491,50191,9300,15.6,16.3
County,BERKSHIRE COUNTY,2019,January,65300,62147,3153,4.8,3.7
County,BERKSHIRE COUNTY,2019,February,64872,61886,2986,4.6,3.4
County,BERKSHIRE COUNTY,2019,March,64618,61843,2775,4.3,3.3
County,BERKSHIRE COUNTY,2019,April,63940,61676,2264,3.5,2.7
