period,Area,Labor Force,Employed,Unemployed,Unemployment Rate,Preliminary
March,Adams County,"11,182","10,438",744,6.70%,Yes
March,Alcorn County,"16,080","15,365",715,4.40%,Yes
March,Amite County,"4,447","4,162",285,6.40%,Yes
March,Attala County,"7,009","6,593",416,5.90%,Yes
March,Benton County,"3,004","2,834",170,5.70%,Yes
March,Bolivar County,"12,168","11,335",833,6.80%,Yes
March,Calhoun County,"5,714","5,405",309,5.40%,Yes
March,Carroll County,"3,496","3,287",209,6.00%,Yes
March,Chickasaw County,"6,809","6,460",349,5.10%,Yes
March,Choctaw County,"3,700","3,514",186,5.00%,Yes
March,Claiborne County,"2,959","2,687",272,9.20%,Yes
March,Clarke County,"5,906","5,552",354,6.00%,Yes
March,Clay County,"7,743","7,193",550,7.10%,Yes
March,Coahoma County,"8,294","7,683",611,7.40%,Yes
March,Copiah County,"10,989","10,341",648,5.90%,Yes
March,Covington County,"8,050","7,682",368,4.60%,Yes
March,DeSoto County,"89,911","86,245","3,666",4.10%,Yes
March,Forrest County,"33,164","31,638","1,526",4.60%,Yes
March,Franklin County,"2,768","2,599",169,6.10%,Yes
March,George County,"8,776","8,226",550,6.30%,Yes
March,Greene County,"4,362","4,060",302,6.90%,Yes
March,Grenada County,"9,330","8,888",442,4.70%,Yes
March,Hancock County,"18,641","17,683",958,5.10%,Yes
March,Harrison County,"85,611","81,537","4,074",4.80%,Yes
March,Hinds County,"104,498","99,315","5,183",5.00%,Yes
March,Holmes County,"5,679","5,155",524,9.20%,Yes
March,Humphreys County,"2,305","2,070",235,10.20%,Yes
March,Issaquena County,387,355,32,8.30%,Yes
March,Itawamba County,"10,503","10,005",498,4.70%,Yes
March,Jackson County,"57,805","54,652","3,153",5.50%,Yes
March,Jasper County,"6,132","5,717",415,6.80%,Yes
March,Jefferson County,"1,946","1,702",244,12.50%,Yes
March,Jefferson Davis County,"4,106","3,850",256,6.20%,Yes
March,Jones County,"25,875","24,552","1,323",5.10%,Yes
March,Kemper County,"3,570","3,297",273,7.60%,Yes
March,Lafayette County,"28,365","27,233","1,132",4.00%,Yes
March,Lamar County,"30,673","29,448","1,225",4.00%,Yes
March,Lauderdale County,"30,095","28,614","1,481",4.90%,Yes
March,Lawrence County,"4,537","4,254",283,6.20%,Yes
March,Leake County,"7,936","7,524",412,5.20%,Yes
March,Lee County,"40,762","39,080","1,682",4.10%,Yes
March,Leflore County,"9,999","9,304",695,7.00%,Yes
March,Lincoln County,"14,379","13,660",719,5.00%,Yes
March,Lowndes County,"25,035","23,792","1,243",5.00%,Yes
March,Madison County,"52,133","49,945","2,188",4.20%,Yes
March,Marion County,"9,917","9,419",498,5.00%,Yes
March,Marshall County,"14,268","13,540",728,5.10%,Yes
March,Monroe County,"15,449","14,679",770,5.00%,Yes
March,Montgomery County,"3,909","3,687",222,5.70%,Yes
March,Neshoba County,"10,203","9,621",582,5.70%,Yes
March,Newton County,"8,821","8,369",452,5.10%,Yes
