Week-Ending Date,Area Name,Claims,Female,Hispanic,Male,Not Hispanic
4/4/20,North Reading Town,246,142,9,104,225
4/4/20,Northampton City,419,249,31,170,373
4/4/20,Northborough Town,236,138,17,98,208
4/4/20,Northbridge Town,278,149,14,129,258
4/4/20,Northfield Town,47,24,,23,43
4/4/20,Norton Town,373,193,10,180,348
4/4/20,Norwell Town,142,82,,60,127
4/4/20,Norwood Town,610,324,45,286,529
4/4/20,Oak Bluffs Town,96,45,5,51,83
4/4/20,Oakham Town,21,11,,10,20
4/4/20,Orange Town,138,85,,53,129
4/4/20,Orleans Town,97,53,,44,90
4/4/20,Otis Town,23,13,,10,21
4/4/20,Oxford Town,271,135,9,136,252
4/4/20,Palmer Town,215,111,8,104,200
4/4/20,Paxton Town,84,47,7,37,74
4/4/20,Peabody City,1221,637,143,584,994
4/4/20,Pelham Town,23,13,,10,20
4/4/20,Pembroke Town,367,203,12,164,337
4/4/20,Pepperell Town,201,121,12,80,176
4/4/20,Peru Town,7,,,,7
4/4/20,Petersham Town,25,15,,10,25
4/4/20,Phillipston Town,38,25,,13,36
4/4/20,Pittsfield City,892,464,76,428,776
4/4/20,Plainfield Town,,,,,
4/4/20,Plainville Town,221,120,8,101,198
4/4/20,Plymouth Town,1243,717,47,526,1138
4/4/20,Plympton Town,57,29,,28,57
4/4/20,Princeton Town,63,36,,27,55
4/4/20,Provincetown Town,98,34,9,64,83
4/4/20,Quincy City,2974,1529,157,1445,2666
4/4/20,Randolph Town,986,523,102,463,813
4/4/20,Raynham Town,346,183,13,163,326
4/4/20,Reading Town,355,189,13,166,326
4/4/20,Rehoboth Town,196,106,,90,181
4/4/20,Revere City,1800,878,654,922,1034
4/4/20,Richmond Town,15,8,,7,15
4/4/20,Rochester Town,118,68,,50,113
4/4/20,Rockland Town,414,214,11,200,379
4/4/20,Rockport Town,101,49,,52,94
4/4/20,Rowe Town,6,,,,6
4/4/20,Rowley Town,103,59,,44,94
4/4/20,Royalston Town,15,6,,9,14
4/4/20,Russell Town,22,13,,9,22
4/4/20,Rutland Town,121,61,5,60,112
4/4/20,Salem City,1000,522,253,477,703
4/4/20,Salisbury Town,186,97,8,89,169
4/4/20,Sandisfield Town,13,9,,,12
4/4/20,Sandwich Town,425,230,18,195,386
4/4/20,Saugus Town,744,397,77,347,626
4/4/20,Savoy Town,18,8,,10,16
4/4/20,Scituate Town,305,184,,121,277
4/4/20,Seekonk Town,237,133,9,104,213
4/4/20,Sharon Town,233,122,,111,221
4/4/20,Sheffield Town,38,25,,13,34
4/4/20,Shelburne Town,54,22,,32,53
4/4/20,Sherborn Town,40,24,,16,37
4/4/20,Shirley Town,104,59,6,45,94
4/4/20,Shrewsbury Town,537,269,24,268,486
4/4/20,Shutesbury Town,24,12,,12,22
4/4/20,Somerset Town,340,184,8,156,317
4/4/20,Somerville City,1205,626,173,579,955
4/4/20,South Hadley Town,249,137,20,112,214
4/4/20,Southampton Town,112,65,,47,103
4/4/20,Southborough Town,135,75,10,60,121
4/4/20,Southbridge Town,435,246,135,189,278
4/4/20,Southwick Town,132,67,,65,121
4/4/20,Spencer Town,206,90,16,116,179
4/4/20,Springfield City,2820,1517,1271,1302,1384
4/4/20,Sterling Town,133,64,,69,120
4/4/20,Stockbridge Town,24,10,,14,24
4/4/20,Stoneham Town,463,236,19,227,419
4/4/20,Stoughton Town,710,390,40,320,632
4/4/20,Stow Town,85,46,,39,75
4/4/20,Sturbridge Town,174,108,8,66,161
4/4/20,Sudbury Town,184,106,11,78,160
4/4/20,Sunderland Town,42,27,,15,41
4/4/20,Sutton Town,152,69,,83,137
4/4/20,Swampscott Town,252,126,18,126,220
4/4/20,Swansea Town,300,156,7,144,281
4/4/20,Taunton City,1388,727,105,661,1214
4/4/20,Templeton Town,139,68,6,71,126
4/4/20,Tewksbury Town,614,323,23,291,564
4/4/20,Tisbury Town,159,48,16,111,125
4/4/20,Tolland Town,,,,,
4/4/20,Topsfield Town,75,43,,32,66
4/4/20,Truro Town,29,14,,15,26
4/4/20,Tyringham Town,6,5,,,
4/4/20,Wales Town,37,20,,17,34
4/4/20,Warren Town,58,30,,28,53
4/4/20,Warwick Town,13,5,,8,13
4/4/20,Washington Town,7,,,,7
4/4/20,Wellfleet Town,54,24,,30,43
4/4/20,Wendell Town,18,7,,11,18
4/4/20,West Boylston Town,85,41,6,44,74
4/4/20,West Brookfield Town,48,22,,26,45
4/4/20,West Newbury Town,60,31,,29,51
4/4/20,West Stockbridge Town,24,14,,10,23
4/4/20,West Tisbury Town,54,23,,31,49
4/4/20,Westhampton Town,27,14,,13,26
4/4/20,Whately Town,13,8,,5,12
4/4/20,Williamsburg Town,49,18,,31,45
4/4/20,Windsor Town,13,8,,5,13
4/4/20,Worthington Town,15,,,11,13
4/4/20,Ware Town,152,83,9,69,137
4/4/20,Wenham Town,47,24,5,23,41
4/4/20,Williamstown Town,61,29,,32,59
4/4/20,Upton Town,135,76,8,59,119
4/4/20,Westminster Town,162,95,9,67,139
4/4/20,Townsend Town,149,81,5,68,134
4/4/20,Wayland Town,132,82,,50,120
4/4/20,Winchester Town,191,93,5,98,173
4/4/20,Weston Town,100,51,,49,88
4/4/20,West Bridgewater Town,176,90,,86,168
4/4/20,Wrentham Town,206,111,7,95,188
4/4/20,Westborough Town,246,128,20,118,218
4/4/20,Westport Town,304,162,,142,282
4/4/20,Whitman Town,387,207,10,180,359
4/4/20,Winchendon Town,170,87,6,83,156
4/4/20,Wilbraham Town,205,117,14,88,178
4/4/20,Uxbridge Town,266,137,16,129,239
4/4/20,Yarmouth Town,538,285,25,253,475
4/4/20,Wilmington Town,435,235,20,200,398
4/4/20,Westford Town,280,151,11,129,255
4/4/20,Tyngsborough Town,195,105,14,90,174
4/4/20,West Springfield Town,531,284,88,247,424
4/4/20,Winthrop Town,519,266,83,253,407
4/4/20,Westfield City,637,344,78,293,528
4/4/20,Webster Town,341,166,53,175,277
4/4/20,Wellesley Town,195,110,17,85,163
4/4/20,Westwood Town,189,97,7,92,164
4/4/20,Walpole Town,449,255,25,194,405
4/4/20,Weymouth Town,1294,656,51,638,1172
4/4/20,Wakefield Town,531,301,24,230,467
4/4/20,Woburn City,842,440,68,402,727
4/4/20,Watertown Town,631,309,48,322,542
4/4/20,Waltham City,990,533,193,457,745
4/4/20,Wareham Town,512,271,17,241,476
4/4/20,Worcester City,3175,1579,785,1595,2189
4/11/20,Alford Town,,,,,
4/11/20,Aquinnah Town,,,,,
4/11/20,Ashburnham Town,67,32,5,35,60
4/11/20,Ashby Town,30,11,,19,28
4/11/20,Ashfield Town,18,8,,10,18
4/11/20,Athol Town,173,83,13,90,152
4/11/20,Avon Town,88,51,,37,79
4/11/20,Barre Town,67,35,,32,59
4/11/20,Becket Town,27,15,,12,25
4/11/20,Bedford Town,105,57,12,48,87
4/11/20,Berlin Town,29,9,,20,22
4/11/20,Bernardston Town,29,10,,19,24
4/11/20,Blandford Town,15,6,,9,13
4/11/20,Boxborough Town,51,29,,22,48
4/11/20,Boxford Town,64,40,,24,61
4/11/20,Boylston Town,55,27,,28,51
4/11/20,Brimfield Town,50,24,,26,50
4/11/20,Brookfield Town,50,22,,28,47
4/11/20,Buckland Town,15,10,,5,15
4/11/20,Carlisle Town,29,15,,14,27
4/11/20,Carver Town,168,88,6,80,152
4/11/20,Charlemont Town,20,10,,10,17
4/11/20,Chatham Town,67,39,,28,61
4/11/20,Cheshire Town,41,17,,24,37
4/11/20,Chester Town,20,11,,9,19
4/11/20,Chesterfield Town,12,6,,6,10
4/11/20,Chilmark Town,14,7,,7,14
4/11/20,Clarksburg Town,17,8,,9,16
4/11/20,Cohasset Town,58,30,,28,51
4/11/20,Colrain Town,27,15,,12,23
4/11/20,Conway Town,13,8,,5,13
4/11/20,Cummington Town,10,,,8,9
4/11/20,Deerfield Town,62,32,,30,55
4/11/20,Dighton Town,110,54,,56,101
4/11/20,Douglas Town,101,41,,60,93
4/11/20,Dover Town,27,13,,14,26
4/11/20,Dunstable Town,27,16,,11,26
4/11/20,East Bridgewater Town,196,98,8,98,182
4/11/20,East Brookfield Town,35,11,,24,34
4/11/20,Eastham Town,46,27,,19,45
4/11/20,Edgartown Town,67,36,5,31,56
4/11/20,Egremont Town,5,,,,
4/11/20,Erving Town,27,14,,13,27
4/11/20,Essex Town,35,20,,15,33
4/11/20,Florida Town,7,,,,7
4/11/20,Georgetown Town,78,39,,39,70
4/11/20,Gill Town,10,,,6,9
4/11/20,Goshen Town,6,,,,6
4/11/20,Gosnold Town,,,,,
4/11/20,Granby Town,73,39,,34,67
4/11/20,Granville Town,15,8,,7,14
4/11/20,Groveland Town,78,43,,35,70
4/11/20,Hamilton Town,73,43,,30,64
4/11/20,Hampden Town,59,33,,26,54
4/11/20,Hancock Town,7,,,,7
4/11/20,Hardwick Town,28,13,,15,26
4/11/20,Harvard Town,26,15,,11,25
4/11/20,Hatfield Town,45,24,,21,38
4/11/20,Hawley Town,,,,,
4/11/20,Heath Town,,,,,
4/11/20,Hinsdale Town,30,16,,14,29
4/11/20,Holland Town,33,21,,12,30
4/11/20,Hopedale Town,82,44,5,38,76
4/11/20,Hubbardston Town,58,23,,35,51
4/11/20,Huntington Town,45,20,,25,39
4/11/20,Lancaster Town,74,38,,36,68
4/11/20,Lanesborough Town,26,17,,9,25
4/11/20,Lee Town,81,50,,31,70
4/11/20,Lenox Town,59,32,,27,53
4/11/20,Leverett Town,18,,,14,16
4/11/20,Leyden Town,5,,,,5
4/11/20,Littleton Town,97,54,,43,90
4/11/20,Manchester-by-the-Sea Town,37,25,,12,29
4/11/20,Marion Town,62,34,5,28,55
4/11/20,Mattapoisett Town,82,47,,35,77
4/11/20,Merrimac Town,77,42,,35,69
4/11/20,Middlefield Town,5,,,,5
4/11/20,Millville Town,39,18,,21,36
4/11/20,Monroe Town,,,,,
4/11/20,Monson Town,91,51,,40,80
4/11/20,Monterey Town,,,,,
4/11/20,Montgomery Town,13,7,,6,11
4/11/20,Mount Washington Town,,,,,
4/11/20,Nahant Town,32,18,,14,28
4/11/20,New Ashford Town,,,,,
4/11/20,New Braintree Town,10,5,,5,9
4/11/20,New Marlborough Town,11,6,,5,10
4/11/20,New Salem Town,14,8,,6,14
4/11/20,Newbury Town,68,37,,31,60
4/11/20,Northfield Town,40,19,,21,39
4/11/20,Oak Bluffs Town,57,26,,31,50
4/11/20,Oakham Town,19,12,,7,18
4/11/20,Orange Town,105,53,,52,98
4/11/20,Orleans Town,59,36,,23,55
4/11/20,Otis Town,14,,,10,14
4/11/20,Palmer Town,155,75,6,80,140
4/11/20,Paxton Town,59,35,,24,56
4/11/20,Pelham Town,11,6,,5,10
4/11/20,Peru Town,5,,,,
4/11/20,Petersham Town,15,7,,8,14
4/11/20,Phillipston Town,31,16,,15,29
4/11/20,Plainfield Town,,,,,
4/11/20,Plympton Town,29,13,,16,26
4/11/20,Princeton Town,43,20,,23,39
4/11/20,Provincetown Town,47,19,,28,45
4/11/20,Richmond Town,6,,,,6
4/11/20,Rochester Town,81,46,5,35,72
4/11/20,Rowe Town,,,,,
4/11/20,Rowley Town,67,33,,34,64
4/11/20,Royalston Town,22,13,,9,22
4/11/20,Russell Town,14,5,,9,11
4/11/20,Sandisfield Town,,,,,
4/11/20,Savoy Town,8,,,,8
4/11/20,Sheffield Town,11,8,,,11
4/11/20,Shelburne Town,24,12,,12,22
4/11/20,Sherborn Town,22,12,,10,20
4/11/20,Shutesbury Town,25,10,,15,24
4/11/20,Southampton Town,72,42,5,30,62
4/11/20,Southwick Town,81,42,,39,77
4/11/20,Stockbridge Town,17,9,,8,13
4/11/20,Sunderland Town,38,16,,22,33
4/11/20,Tisbury Town,78,29,,49,71
4/11/20,Tolland Town,,,,,
4/11/20,Topsfield Town,43,24,,19,40
4/11/20,Truro Town,26,11,,15,24
4/11/20,Tyringham Town,,,,,
4/11/20,Upton Town,60,30,,30,56
4/11/20,Wales Town,19,12,,7,18
4/11/20,Warren Town,56,20,,36,53
4/11/20,Warwick Town,9,5,,,8
4/11/20,Washington Town,,,,,
4/11/20,Wellfleet Town,45,24,,21,40
4/11/20,Wendell Town,7,,,,5
4/11/20,Wenham Town,29,12,,17,28
4/11/20,West Brookfield Town,72,33,,39,67
4/11/20,West Newbury Town,45,22,,23,38
4/11/20,West Stockbridge Town,11,6,,5,10
4/11/20,West Tisbury Town,13,10,,,12
4/11/20,Westhampton Town,15,8,,7,15
4/11/20,Weston Town,53,33,,20,50
4/11/20,Whately Town,14,6,,8,13
4/11/20,Williamsburg Town,46,19,,27,43
4/11/20,Williamstown Town,37,26,,11,36
4/11/20,Windsor Town,,,,,
4/11/20,Worthington Town,20,12,,8,18
4/11/20,Wrentham Town,156,78,6,78,143
4/11/20,Berkley Town,118,70,,48,113
4/11/20,Lakeville Town,178,104,,74,161
4/11/20,Seekonk Town,154,66,6,88,141
4/11/20,Sterling Town,85,35,5,50,76
4/11/20,Blackstone Town,124,67,9,57,110
4/11/20,Rutland Town,98,43,,55,93
4/11/20,Longmeadow Town,124,75,8,49,107
4/11/20,Halifax Town,130,64,,66,126
4/11/20,Pepperell Town,131,73,,58,118
4/11/20,Rehoboth Town,144,70,,74,134
4/11/20,Adams Town,110,48,,62,104
4/11/20,Rockport Town,82,41,,41,76
4/11/20,Salisbury Town,115,55,6,60,102
4/11/20,Stow Town,63,41,7,22,51
4/11/20,Oxford Town,180,84,11,96,162
4/11/20,Agawam Town,326,173,12,153,296
4/11/20,Dalton Town,74,41,,33,71
4/11/20,Hadley Town,74,32,,42,68
4/11/20,Great Barrington Town,90,50,8,40,79
4/11/20,Ware Town,127,57,9,70,114
4/11/20,Ayer Town,131,64,12,67,114
4/11/20,Lynnfield Town,153,88,6,65,145
4/11/20,West Bridgewater Town,119,59,,60,109
4/11/20,Somerset Town,278,146,5,132,265
4/11/20,Holbrook Town,213,110,15,103,189
4/11/20,Wareham Town,326,169,8,157,309
4/11/20,East Longmeadow Town,162,90,5,72,147
4/11/20,Hanson Town,169,84,,85,159
4/11/20,Newburyport City,170,94,5,76,155
4/11/20,Easthampton Town,237,116,17,121,209
4/11/20,Ipswich Town,165,92,,73,154
4/11/20,Concord Town,88,50,6,38,79
4/11/20,Maynard Town,114,62,6,52,103
4/11/20,Bolton Town,47,25,,22,44
4/11/20,Lincoln Town,42,27,,15,37
4/11/20,Townsend Town,124,78,,46,114
4/11/20,West Boylston Town,80,47,,33,76
4/11/20,Raynham Town,211,115,10,96,187
4/11/20,Mendon Town,101,55,,46,92
4/11/20,Hull Town,156,88,5,68,141
4/11/20,Duxbury Town,153,83,,70,147
4/11/20,Winchendon Town,140,70,9,70,127
4/11/20,Webster Town,296,153,39,143,241
4/11/20,Dudley Town,149,74,5,75,138
4/11/20,Norwell Town,103,50,,53,96
4/11/20,Clinton Town,223,124,34,99,177
4/11/20,Hanover Town,187,102,7,85,174
4/11/20,Westwood Town,108,62,,46,103
4/11/20,Holden Town,177,91,6,86,165
4/11/20,Millis Town,130,69,6,61,114
4/11/20,Lunenburg Town,142,67,5,75,134
4/11/20,Brewster Town,96,58,,38,88
4/11/20,Amesbury Town,194,99,10,95,170
4/11/20,Sturbridge Town,125,78,,47,119
4/11/20,Middleton Town,113,66,,47,105
4/11/20,South Hadley Town,188,91,14,97,165
4/11/20,Belchertown Town,166,91,,75,155
4/11/20,Norfolk Town,112,61,,51,102
4/11/20,Westminster Town,123,67,6,56,113
4/11/20,Northbridge Town,233,116,12,117,214
4/11/20,Kingston Town,205,114,,91,193
4/11/20,Uxbridge Town,219,133,9,86,204
4/11/20,Middleborough Town,375,214,6,161,351
4/11/20,Grafton Town,228,126,11,102,206
4/11/20,Bridgewater Town,364,183,12,181,339
4/11/20,Greenfield Town,246,119,15,127,214
4/11/20,Montague Town,127,56,5,71,119
4/11/20,West Springfield Town,431,211,45,220,366
4/11/20,Spencer Town,162,76,15,86,140
4/11/20,"Nantucket, County/Town",257,99,28,158,219
4/11/20,Leicester Town,191,81,14,110,161
4/11/20,Scituate Town,168,90,,78,157
4/11/20,Marshfield Town,334,182,9,152,313
4/11/20,Westfield City,480,246,56,234,411
4/11/20,Dennis Town,193,108,13,85,173
4/11/20,Sandwich Town,239,128,10,111,220
4/11/20,Yarmouth Town,349,200,15,149,311
4/11/20,Winthrop Town,282,144,54,138,212
4/11/20,Harwich Town,175,90,8,85,159
4/11/20,North Adams Town,174,95,8,79,164
4/11/20,Amherst Town,146,82,19,64,122
4/11/20,Holyoke City,520,260,260,260,226
4/11/20,Bourne Town,267,139,7,128,248
4/11/20,Wayland Town,91,52,,39,83
4/11/20,Holliston Town,150,69,11,81,135
4/11/20,Foxborough Town,247,132,10,115,223
4/11/20,Falmouth Town,389,210,11,179,357
4/11/20,Medfield Town,104,59,,45,98
4/11/20,Winchester Town,142,77,,65,133
4/11/20,Mashpee Town,199,101,7,98,183
4/11/20,Sutton Town,112,54,5,58,102
4/11/20,Southborough Town,96,54,,42,86
4/11/20,Belmont Town,187,97,8,90,172
4/11/20,Wilmington Town,323,173,15,150,294
4/11/20,Shirley Town,87,40,12,47,73
4/11/20,Templeton Town,132,74,,58,126
4/11/20,Charlton Town,166,89,9,77,151
4/11/20,Sudbury Town,133,80,9,53,116
4/11/20,Acton Town,171,100,7,71,156
4/11/20,Marblehead Town,212,118,17,94,190
4/11/20,Westford Town,187,97,,90,181
4/11/20,Groton Town,91,53,,38,84
4/11/20,Swansea Town,246,136,8,110,224
4/11/20,Auburn Town,212,111,13,101,192
4/11/20,Tyngsborough Town,136,74,13,62,120
4/11/20,Southbridge Town,282,147,103,135,168
4/11/20,Norton Town,226,103,5,123,213
4/11/20,Burlington Town,257,134,11,123,233
4/11/20,Gardner City,322,167,35,155,276
4/11/20,Chelsea City,753,370,465,383,239
4/11/20,Acushnet Town,198,96,6,102,184
4/11/20,Freetown Town,131,56,,75,123
4/11/20,Dracut Town,491,271,39,220,427
4/11/20,North Attleborough Town,430,213,13,217,402
4/11/20,Salem City,718,383,170,335,512
4/11/20,Westport Town,261,142,5,119,244
4/11/20,Rockland Town,308,172,14,136,278
4/11/20,Canton Town,271,140,16,131,247
4/11/20,Abington Town,264,134,11,130,243
4/11/20,Pembroke Town,285,140,8,145,265
4/11/20,Reading Town,248,117,7,131,227
4/11/20,Fitchburg City,641,344,204,297,408
4/11/20,Walpole Town,294,153,11,141,260
4/11/20,Ludlow Town,260,139,20,121,231
4/11/20,Chicopee City,826,396,184,430,607
4/11/20,Hingham Town,171,96,,75,160
4/11/20,Plainville Town,150,89,,61,140
4/11/20,Whitman Town,272,143,,129,256
4/11/20,Wellesley Town,118,71,10,47,103
4/11/20,Wilbraham Town,147,74,11,73,123
4/11/20,Mansfield Town,312,155,12,157,290
4/11/20,North Reading Town,191,105,12,86,168
4/11/20,Saugus Town,521,267,59,254,432
4/11/20,Hopkinton Town,167,95,5,72,157
4/11/20,Millbury Town,198,90,14,108,179
4/11/20,Easton Town,334,180,9,154,307
4/11/20,Dedham Town,300,171,22,129,264
4/11/20,Milton Town,263,143,13,120,227
4/11/20,Swampscott Town,178,110,16,68,150
4/11/20,Danvers Town,359,194,29,165,322
4/11/20,Woburn City,566,300,52,266,489
4/11/20,Wakefield Town,344,187,23,157,295
4/11/20,Tewksbury Town,407,215,18,192,365
4/11/20,Attleborough City,711,355,65,356,610
4/11/20,Sharon Town,160,86,,74,148
4/11/20,Norwood Town,390,198,28,192,339
4/11/20,Ashland Town,230,103,23,127,194
4/11/20,Melrose City,349,208,16,141,317
4/11/20,Leominster City,657,338,123,319,496
4/11/20,Northborough Town,157,96,14,61,135
4/11/20,Lexington Town,186,98,12,88,168
4/11/20,Westborough Town,161,85,11,76,144
4/11/20,Hudson Town,266,134,21,132,228
4/11/20,Haverhill City,1041,547,299,494,690
4/11/20,Methuen Town,857,463,329,394,483
4/11/20,Lynn City,1942,972,913,970,915
4/11/20,Everett City,887,431,273,456,546
4/11/20,Stoneham Town,325,163,9,162,298
4/11/20,Randolph Town,763,397,82,366,638
4/11/20,Lawrence City,2052,1135,1688,917,231
4/11/20,Weymouth Town,886,451,43,435,784
4/11/20,Stoughton Town,492,248,30,244,430
4/11/20,Revere City,1160,569,447,591,635
4/11/20,Fall River City,1617,804,206,813,1338
4/11/20,Braintree Town,659,362,20,297,616
4/11/20,North Andover Town,350,197,42,153,296
4/11/20,Natick Town,437,250,28,187,387
4/11/20,Watertown Town,460,240,39,220,394
4/11/20,Brockton City,2004,1037,237,967,1625
4/11/20,Waltham City,752,377,136,375,573
4/11/20,Shrewsbury Town,383,215,24,168,335
4/11/20,Framingham City,1032,571,272,461,700
4/11/20,Beverly City,527,291,35,236,469
4/11/20,Billerica Town,599,310,29,289,543
4/11/20,Plymouth Town,928,503,32,425,850
4/11/20,Chelmsford Town,459,252,25,207,415
4/11/20,Marlborough City,537,275,124,262,391
4/11/20,Medford City,755,394,39,361,672
4/11/20,Lowell City,1814,958,437,856,1293
4/11/20,Arlington Town,384,203,23,181,335
4/11/20,Somerville City,935,468,128,467,765
4/11/20,Andover Town,286,156,30,130,239
4/11/20,Newton City,638,331,40,307,558
4/11/20,Cambridge City,787,432,86,355,662
4/11/20,Brookline Town,414,237,35,177,362
4/11/20,Peabody City,872,466,116,406,698
4/11/20,Malden City,1388,691,152,696,1158
4/11/20,Quincy City,2374,1149,90,1225,2182
4/11/20,Medway Town,160,76,7,84,147
4/11/20,Pittsfield City,582,296,45,286,507
4/11/20,Barnstable Town,652,343,45,308,564
4/11/20,Needham Town,213,117,10,96,191
4/11/20,Northampton City,294,144,33,150,248
4/11/20,Worcester City,2762,1429,811,1333,1782
4/11/20,Springfield City,2217,1159,997,1056,1083
4/11/20,Dartmouth Town,514,270,14,244,475
4/11/20,Fairhaven Town,284,149,8,135,266
4/11/20,Bellingham Town,277,150,15,127,254
4/11/20,Taunton City,1089,547,116,542,921
4/11/20,North Brookfield Town,83,40,,43,76
4/11/20,Milford Town,393,197,61,196,307
4/11/20,Gloucester City,411,217,22,194,365
4/11/20,New Bedford City,1918,967,380,950,1411
4/11/20,Franklin Town,406,218,13,188,378
4/18/20,Alford Town,,,,,
4/18/20,Aquinnah Town,,,,,
4/18/20,Ashby Town,43,17,,26,39
4/18/20,Ashfield Town,5,,,,5
4/18/20,Avon Town,66,35,6,31,59
4/18/20,Barre Town,44,18,,26,40
4/18/20,Becket Town,21,14,,7,20
4/18/20,Berkley Town,83,45,,38,78
4/18/20,Berlin Town,33,14,,19,31
4/18/20,Bernardston Town,17,10,,7,14
4/18/20,Blackstone Town,98,48,6,50,89
4/18/20,Blandford Town,10,,,6,10
4/18/20,Bolton Town,35,19,,16,33
4/18/20,Boxborough Town,30,15,,15,25
4/18/20,Boxford Town,60,27,,33,54
4/18/20,Boylston Town,46,18,,28,42
4/18/20,Brewster Town,81,41,,40,73
4/18/20,Brimfield Town,43,23,,20,41
4/18/20,Brookfield Town,30,14,,16,28
4/18/20,Buckland Town,11,,,7,9
4/18/20,Carlisle Town,19,7,,12,18
4/18/20,Charlemont Town,12,5,,7,10
4/18/20,Chatham Town,51,30,,21,41
4/18/20,Cheshire Town,26,10,,16,25
4/18/20,Chester Town,6,,,5,6
4/18/20,Chesterfield Town,9,,,7,8
4/18/20,Chilmark Town,7,,,,6
4/18/20,Clarksburg Town,18,9,,9,18
4/18/20,Cohasset Town,45,28,,17,43
4/18/20,Colrain Town,13,8,,5,13
4/18/20,Conway Town,16,9,,7,16
4/18/20,Cummington Town,7,,,,7
4/18/20,Deerfield Town,39,20,,19,36
4/18/20,Douglas Town,85,47,,38,79
4/18/20,Dover Town,20,11,,9,18
4/18/20,Dudley Town,115,63,5,52,103
4/18/20,Dunstable Town,17,7,,10,16
4/18/20,East Brookfield Town,35,16,,19,34
4/18/20,Eastham Town,45,31,,14,45
4/18/20,Edgartown Town,55,21,,34,48
4/18/20,Egremont Town,,,,,
4/18/20,Erving Town,17,7,,10,17
4/18/20,Essex Town,35,17,,18,35
4/18/20,Florida Town,7,,,,7
4/18/20,Freetown Town,126,66,,60,121
4/18/20,Georgetown Town,63,38,,25,60
4/18/20,Gill Town,7,,,,7
4/18/20,Goshen Town,8,6,,,8
4/18/20,Gosnold Town,,,,,
4/18/20,Granby Town,67,35,8,32,56
4/18/20,Granville Town,9,,,7,8
4/18/20,Greenfield Town,164,64,9,100,150
4/18/20,Groveland Town,51,27,,24,49
4/18/20,Hadley Town,44,17,,27,34
4/18/20,Halifax Town,91,50,6,41,84
4/18/20,Hamilton Town,32,20,,12,30
4/18/20,Hampden Town,34,17,,17,32
4/18/20,Hancock Town,,,,,
4/18/20,Hardwick Town,12,6,,6,10
4/18/20,Hatfield Town,27,13,,14,25
4/18/20,Hawley Town,,,,,
4/18/20,Heath Town,7,5,,,7
4/18/20,Hinsdale Town,20,12,,8,19
4/18/20,Holland Town,35,19,,16,33
4/18/20,Hopedale Town,72,39,,33,64
4/18/20,Hubbardston Town,37,11,,26,33
4/18/20,Huntington Town,34,21,,13,34
4/18/20,Lancaster Town,67,37,,30,58
4/18/20,Lanesborough Town,24,13,,11,23
4/18/20,Lee Town,48,23,,25,45
4/18/20,Leicester Town,130,71,19,59,107
4/18/20,Leverett Town,9,6,,,8
4/18/20,Leyden Town,,,,,
4/18/20,Lincoln Town,28,17,,11,24
4/18/20,Littleton Town,70,38,,32,62
4/18/20,Lunenburg Town,104,50,9,54,91
4/18/20,Manchester-by-the-Sea Town,31,17,,14,27
4/18/20,Marion Town,39,24,,15,36
4/18/20,Mattapoisett Town,48,27,,21,43
4/18/20,Mendon Town,73,42,,31,68
4/18/20,Merrimac Town,55,28,,27,55
4/18/20,Middlefield Town,,,,,
4/18/20,Middleton Town,94,48,,46,86
4/18/20,Millville Town,45,19,,26,42
4/18/20,Monroe Town,,,,,
4/18/20,Monson Town,59,28,,31,52
4/18/20,Monterey Town,7,,,,6
4/18/20,Montgomery Town,5,,,,5
4/18/20,Mount Washington Town,,,,,
4/18/20,Nahant Town,38,26,,12,36
4/18/20,New Ashford Town,,,,,
4/18/20,New Braintree Town,9,,,6,8
4/18/20,New Marlborough Town,7,,,6,7
4/18/20,New Salem Town,8,6,,,8
4/18/20,Newbury Town,47,27,,20,41
4/18/20,Norfolk Town,77,40,,37,71
4/18/20,North Brookfield Town,52,24,,28,49
4/18/20,North Reading Town,153,78,5,75,142
4/18/20,Northfield Town,30,18,,12,28
4/18/20,Oakham Town,22,13,,9,22
4/18/20,Orange Town,96,46,,50,93
4/18/20,Orleans Town,47,29,,18,39
4/18/20,Otis Town,11,6,,5,9
4/18/20,Oxford Town,155,77,12,78,138
4/18/20,Paxton Town,46,17,,29,40
4/18/20,Pelham Town,5,,,,5
4/18/20,Pepperell Town,88,40,7,48,75
4/18/20,Peru Town,,,,,
4/18/20,Petersham Town,7,,,,6
4/18/20,Phillipston Town,22,14,,8,22
4/18/20,Plainfield Town,8,,,5,8
4/18/20,Plympton Town,27,15,,12,24
4/18/20,Princeton Town,31,12,,19,27
4/18/20,Provincetown Town,57,16,,41,53
4/18/20,Richmond Town,8,,,,7
4/18/20,Rochester Town,74,38,,36,69
4/18/20,Rockport Town,42,19,,23,39
4/18/20,Rowe Town,5,,,,
4/18/20,Rowley Town,59,34,,25,56
4/18/20,Royalston Town,9,7,,,9
4/18/20,Russell Town,14,7,,7,14
4/18/20,Rutland Town,73,30,8,43,62
4/18/20,Salisbury Town,97,52,,45,90
4/18/20,Sandisfield Town,,,,,
4/18/20,Savoy Town,6,,,,6
4/18/20,Sharon Town,106,42,,64,96
4/18/20,Sheffield Town,24,14,,10,21
4/18/20,Shelburne Town,26,18,,8,25
4/18/20,Sherborn Town,19,9,,10,19
4/18/20,Shutesbury Town,13,5,,8,11
4/18/20,Southampton Town,64,35,,29,59
